,Symbol,Name,Market,SYMBOL,cik
0,MMM,3M,S&P500,MMM,CIK0000066740
1,AOS,A. O. Smith,S&P500,AOS,CIK0000091142
2,ABT,Abbott,S&P500,ABT,CIK0000001800
3,ABBV,AbbVie,S&P500,ABBV,CIK0001551152
4,ACN,Accenture,S&P500,ACN,CIK0001467373
5,ATVI,Activision Blizzard,S&P500,ATVI,CIK0000718877
6,ADM,ADM,S&P500,ADM,CIK0000007084
7,ADBE,Adobe Inc.,S&P500,ADBE,CIK0000796343
8,ADP,ADP,S&P500,ADP,CIK0000008670
9,AAP,Advance Auto Parts,S&P500,AAP,CIK0001158449
10,AES,AES Corporation,S&P500,AES,CIK0000874761
11,AFL,Aflac,S&P500,AFL,CIK0000004977
12,A,Agilent Technologies,S&P500,A,CIK0001090872
13,APD,Air Products and Chemicals,S&P500,APD,CIK0000002969
14,AKAM,Akamai,S&P500,AKAM,CIK0001086222
15,ALK,Alaska Air Group,S&P500,ALK,CIK0000766421
16,ALB,Albemarle Corporation,S&P500,ALB,CIK0000915913
17,ARE,Alexandria Real Estate Equities,S&P500,ARE,
18,ALGN,Align Technology,S&P500,ALGN,CIK0001097149
19,ALLE,Allegion,S&P500,ALLE,CIK0001579241
20,LNT,Alliant Energy,S&P500,LNT,CIK0000352541
21,ALL,Allstate,S&P500,ALL,CIK0000899051
22,GOOGL,Alphabet Inc. (Class A),S&P500,GOOGL,CIK0001652044
23,GOOG,Alphabet Inc. (Class C),S&P500,GOOG,CIK0001652044
24,MO,Altria,S&P500,MO,CIK0000764180
25,AMZN,Amazon,S&P500,AMZN,CIK0001018724
26,AMCR,Amcor,S&P500,AMCR,CIK0001748790
27,AMD,AMD,S&P500,AMD,CIK0000002488
28,AEE,Ameren,S&P500,AEE,CIK0001002910
29,AAL,American Airlines Group,S&P500,AAL,CIK0000006201
30,AEP,American Electric Power,S&P500,AEP,CIK0000004904
31,AXP,American Express,S&P500,AXP,
32,AIG,American International Group,S&P500,AIG,CIK0000005272
33,AMT,American Tower,S&P500,AMT,CIK0001053507
34,AWK,American Water Works,S&P500,AWK,CIK0001410636
35,AMP,Ameriprise Financial,S&P500,AMP,CIK0000820027
36,ABC,AmerisourceBergen,S&P500,ABC,CIK0001140859
37,AME,Ametek,S&P500,AME,CIK0001037868
38,AMGN,Amgen,S&P500,AMGN,CIK0000318154
39,APH,Amphenol,S&P500,APH,CIK0000820313
40,ADI,Analog Devices,S&P500,ADI,CIK0000006281
41,ANSS,Ansys,S&P500,ANSS,CIK0001013462
42,AON,Aon,S&P500,AON,CIK0000315293
43,APA,APA Corporation,S&P500,APA,CIK0001841666
44,AAPL,Apple Inc,S&P500,AAPL,CIK0000320193
45,AMAT,Applied Materials,S&P500,AMAT,CIK0000006951
46,APTV,Aptiv,S&P500,APTV,CIK0001521332
47,ACGL,Arch Capital Group,S&P500,ACGL,CIK0000947484
48,ANET,Arista Networks,S&P500,ANET,CIK0001596532
49,AJG,Arthur J. Gallagher & Co.,S&P500,AJG,CIK0000354190
50,AIZ,Assurant,S&P500,AIZ,CIK0001267238
51,T,AT&T,S&P500,T,CIK0000732717
52,ATO,Atmos Energy,S&P500,ATO,CIK0000731802
53,ADSK,Autodesk,S&P500,ADSK,CIK0000769397
54,AZO,AutoZone,S&P500,AZO,CIK0000866787
55,AVB,AvalonBay Communities,S&P500,AVB,CIK0000915912
56,AVY,Avery Dennison,S&P500,AVY,CIK0000008818
57,BKR,Baker Hughes,S&P500,BKR,CIK0001701605
58,BALL,Ball Corporation,S&P500,BALL,CIK0000009389
59,BAC,Bank of America,S&P500,BAC,CIK0000070858
60,BBWI,"Bath & Body Works, Inc.",S&P500,BBWI,CIK0000701985
61,BAX,Baxter International,S&P500,BAX,CIK0000010456
62,BDX,Becton Dickinson,S&P500,BDX,CIK0000010795
63,WRB,Berkley,S&P500,WRB,CIK0000011544
64,BRK.B,Berkshire Hathaway,S&P500,BRK.B,
65,BBY,Best Buy,S&P500,BBY,CIK0000764478
66,BIO,Bio-Rad,S&P500,BIO,CIK0000012208
67,TECH,Bio-Techne,S&P500,TECH,CIK0000842023
68,BIIB,Biogen,S&P500,BIIB,CIK0000875045
69,BLK,BlackRock,S&P500,BLK,CIK0001364742
70,BK,BNY Mellon,S&P500,BK,CIK0001390777
71,BA,Boeing,S&P500,BA,CIK0000012927
72,BKNG,Booking Holdings,S&P500,BKNG,CIK0001075531
73,BWA,BorgWarner,S&P500,BWA,CIK0000908255
74,BXP,Boston Properties,S&P500,BXP,CIK0001037540
75,BSX,Boston Scientific,S&P500,BSX,CIK0000885725
76,BMY,Bristol Myers Squibb,S&P500,BMY,CIK0000014272
77,AVGO,Broadcom Inc.,S&P500,AVGO,CIK0001730168
78,BR,Broadridge Financial Solutions,S&P500,BR,CIK0001383312
79,BRO,Brown & Brown,S&P500,BRO,CIK0000079282
80,BF.B,BrownForman,S&P500,BF.B,
81,CHRW,C.H. Robinson,S&P500,CHRW,CIK0001043277
82,CDNS,Cadence Design Systems,S&P500,CDNS,CIK0000813672
83,CZR,Caesars Entertainment,S&P500,CZR,CIK0001590895
84,CPT,Camden Property Trust,S&P500,CPT,CIK0000906345
85,CPB,Campbell Soup Company,S&P500,CPB,CIK0000016732
86,COF,Capital One,S&P500,COF,CIK0000927628
87,CAH,Cardinal Health,S&P500,CAH,CIK0000721371
88,KMX,CarMax,S&P500,KMX,CIK0001170010
89,CCL,Carnival,S&P500,CCL,CIK0000815097
90,CARR,Carrier Global,S&P500,CARR,CIK0001783180
91,CTLT,Catalent,S&P500,CTLT,CIK0001596783
92,CAT,Caterpillar Inc.,S&P500,CAT,CIK0000018230
93,CBOE,Cboe Global Markets,S&P500,CBOE,CIK0001374310
94,CBRE,CBRE Group,S&P500,CBRE,CIK0001138118
95,CDW,CDW,S&P500,CDW,CIK0001402057
96,CE,Celanese,S&P500,CE,CIK0001306830
97,CNC,Centene Corporation,S&P500,CNC,CIK0001071739
98,CNP,CenterPoint Energy,S&P500,CNP,CIK0001130310
99,CDAY,Ceridian,S&P500,CDAY,CIK0001725057
100,CF,CF Industries,S&P500,CF,CIK0001324404
101,CRL,Charles River Laboratories,S&P500,CRL,CIK0001100682
102,SCHW,Charles Schwab Corporation,S&P500,SCHW,CIK0000316709
103,CHTR,Charter Communications,S&P500,CHTR,CIK0001091667
104,CVX,Chevron Corporation,S&P500,CVX,CIK0000093410
105,CMG,Chipotle Mexican Grill,S&P500,CMG,CIK0001058090
106,CB,Chubb Limited,S&P500,CB,CIK0000896159
107,CHD,Church & Dwight,S&P500,CHD,CIK0000313927
108,CI,Cigna,S&P500,CI,CIK0001739940
109,CINF,Cincinnati Financial,S&P500,CINF,CIK0000020286
110,CTAS,Cintas,S&P500,CTAS,CIK0000723254
111,CSCO,Cisco,S&P500,CSCO,CIK0000858877
112,C,Citigroup,S&P500,C,CIK0000831001
113,CFG,Citizens Financial Group,S&P500,CFG,CIK0000759944
114,CLX,Clorox,S&P500,CLX,CIK0000021076
115,CME,CME Group,S&P500,CME,CIK0001156375
116,CMS,CMS Energy,S&P500,CMS,CIK0000811156
117,KO,The Coca-Cola Company,S&P500,KO,CIK0000021344
118,CTSH,Cognizant,S&P500,CTSH,CIK0001058290
119,CL,Colgate-Palmolive,S&P500,CL,CIK0000021665
120,CMCSA,Comcast,S&P500,CMCSA,CIK0001166691
121,CMA,Comerica,S&P500,CMA,CIK0000028412
122,CAG,ConAgra Foods,S&P500,CAG,CIK0000023217
123,COP,ConocoPhillips,S&P500,COP,CIK0001163165
124,ED,Consolidated Edison,S&P500,ED,CIK0001047862
125,STZ,Constellation Brands,S&P500,STZ,CIK0000016918
126,CEG,Constellation Energy,S&P500,CEG,CIK0001868275
127,COO,CooperCompanies,S&P500,COO,CIK0000711404
128,CPRT,Copart,S&P500,CPRT,CIK0000900075
129,GLW,Corning Inc.,S&P500,GLW,CIK0000024741
130,CTVA,Corteva,S&P500,CTVA,CIK0001755672
131,CSGP,CoStar Group,S&P500,CSGP,CIK0001057352
132,COST,Costco,S&P500,COST,CIK0000909832
133,CTRA,Coterra,S&P500,CTRA,CIK0000858470
134,CCI,Crown Castle,S&P500,CCI,CIK0001051470
135,CSX,CSX,S&P500,CSX,CIK0000277948
136,CMI,Cummins,S&P500,CMI,CIK0000026172
137,CVS,CVS Health,S&P500,CVS,CIK0000064803
138,DHI,D.R. Horton,S&P500,DHI,CIK0000882184
139,DHR,Danaher Corporation,S&P500,DHR,CIK0000313616
140,DRI,Darden Restaurants,S&P500,DRI,CIK0000940944
141,DVA,DaVita Inc.,S&P500,DVA,CIK0000927066
142,DE,John Deere,S&P500,DE,CIK0000315189
143,DAL,Delta Air Lines,S&P500,DAL,CIK0000027904
144,XRAY,Dentsply Sirona,S&P500,XRAY,CIK0000818479
145,DVN,Devon Energy,S&P500,DVN,CIK0001090012
146,DXCM,Dexcom,S&P500,DXCM,CIK0001093557
147,FANG,Diamondback Energy,S&P500,FANG,CIK0001539838
148,DLR,Digital Realty,S&P500,DLR,CIK0001297996
149,DFS,Discover Financial,S&P500,DFS,CIK0001393612
150,DISH,Dish Network,S&P500,DISH,CIK0001001082
151,DIS,Disney,S&P500,DIS,CIK0001744489
152,DG,Dollar General,S&P500,DG,CIK0000029534
153,DLTR,Dollar Tree,S&P500,DLTR,CIK0000935703
154,D,Dominion Energy,S&P500,D,CIK0000715957
155,DPZ,Domino's,S&P500,DPZ,CIK0001286681
156,DOV,Dover Corporation,S&P500,DOV,CIK0000029905
157,DOW,Dow Inc.,S&P500,DOW,CIK0001751788
158,DTE,DTE Energy,S&P500,DTE,CIK0000936340
159,DUK,Duke Energy,S&P500,DUK,CIK0001326160
160,DD,DuPont,S&P500,DD,CIK0001666700
161,DXC,DXC Technology,S&P500,DXC,CIK0001688568
162,EMN,Eastman Chemical Company,S&P500,EMN,CIK0000915389
163,ETN,Eaton Corporation,S&P500,ETN,CIK0001551182
164,EBAY,eBay,S&P500,EBAY,CIK0001065088
165,ECL,Ecolab,S&P500,ECL,CIK0000031462
166,EIX,Edison International,S&P500,EIX,CIK0000827052
167,EW,Edwards Lifesciences,S&P500,EW,CIK0001099800
168,EA,Electronic Arts,S&P500,EA,CIK0000712515
169,ELV,Elevance Health,S&P500,ELV,CIK0001156039
170,LLY,Eli Lilly and Company,S&P500,LLY,CIK0000059478
171,EMR,Emerson Electric,S&P500,EMR,CIK0000032604
172,ENPH,Enphase,S&P500,ENPH,CIK0001463101
173,ETR,Entergy,S&P500,ETR,CIK0000065984
174,EOG,EOG Resources,S&P500,EOG,CIK0000821189
175,EPAM,EPAM Systems,S&P500,EPAM,CIK0001352010
176,EQT,EQT,S&P500,EQT,CIK0000033213
177,EFX,Equifax,S&P500,EFX,CIK0000033185
178,EQIX,Equinix,S&P500,EQIX,CIK0001101239
179,EQR,Equity Residential,S&P500,EQR,CIK0000906107
180,ESS,Essex Property Trust,S&P500,ESS,CIK0000920522
181,EL,The Estée Lauder Companies,S&P500,EL,CIK0001001250
182,ETSY,Etsy,S&P500,ETSY,CIK0001370637
183,RE,Everest Re,S&P500,RE,CIK0001095073
184,EVRG,Evergy,S&P500,EVRG,CIK0001711269
185,ES,Eversource,S&P500,ES,CIK0000072741
186,EXC,Exelon,S&P500,EXC,CIK0001109357
187,EXPE,Expedia Group,S&P500,EXPE,CIK0001324424
188,EXPD,Expeditors International,S&P500,EXPD,CIK0000746515
189,EXR,Extra Space Storage,S&P500,EXR,CIK0001289490
190,XOM,ExxonMobil,S&P500,XOM,CIK0000034088
191,FFIV,"F5, Inc.",S&P500,FFIV,CIK0001048695
192,FDS,FactSet,S&P500,FDS,CIK0001013237
193,FAST,Fastenal,S&P500,FAST,CIK0000815556
194,FRT,Federal Realty,S&P500,FRT,CIK0000034903
195,FDX,FedEx,S&P500,FDX,CIK0001048911
196,FITB,Fifth Third Bank,S&P500,FITB,CIK0000035527
197,FRC,First Republic Bank,S&P500,FRC,CIK0001132979
198,FSLR,First Solar,S&P500,FSLR,CIK0001274494
199,FE,FirstEnergy,S&P500,FE,CIK0001031296
200,FIS,FIS,S&P500,FIS,CIK0001136893
201,FISV,Fiserv,S&P500,FISV,CIK0000798354
202,FLT,Fleetcor,S&P500,FLT,CIK0001175454
203,FMC,FMC Corporation,S&P500,FMC,CIK0000037785
204,F,Ford Motor Company,S&P500,F,CIK0000037996
205,FTNT,Fortinet,S&P500,FTNT,CIK0001262039
206,FTV,Fortive,S&P500,FTV,CIK0001659166
207,FOXA,Fox Corporation (Class A),S&P500,FOXA,CIK0001754301
208,FOX,Fox Corporation (Class B),S&P500,FOX,CIK0001754301
209,BEN,Franklin Templeton,S&P500,BEN,CIK0000038777
210,FCX,Freeport-McMoRan,S&P500,FCX,CIK0000831259
211,GRMN,Garmin,S&P500,GRMN,CIK0001121788
212,IT,Gartner,S&P500,IT,CIK0000749251
213,GEHC,GE HealthCare,S&P500,GEHC,
214,GEN,Gen Digital,S&P500,GEN,
215,GNRC,Generac,S&P500,GNRC,CIK0001474735
216,GD,General Dynamics,S&P500,GD,CIK0000040533
217,GE,General Electric,S&P500,GE,CIK0000040545
218,GIS,General Mills,S&P500,GIS,CIK0000040704
219,GM,General Motors,S&P500,GM,CIK0001467858
220,GPC,Genuine Parts Company,S&P500,GPC,CIK0000040987
221,GILD,Gilead Sciences,S&P500,GILD,CIK0000882095
222,GL,Globe Life,S&P500,GL,CIK0000320335
223,GPN,Global Payments,S&P500,GPN,CIK0001123360
224,GS,Goldman Sachs,S&P500,GS,CIK0000886982
225,HAL,Halliburton,S&P500,HAL,CIK0000045012
226,HIG,Hartford (The),S&P500,HIG,CIK0000874766
227,HAS,Hasbro,S&P500,HAS,CIK0000046080
228,HCA,HCA Healthcare,S&P500,HCA,CIK0000860730
229,PEAK,Healthpeak,S&P500,PEAK,CIK0000765880
230,HSIC,Henry Schein,S&P500,HSIC,CIK0001000228
231,HSY,Hershey's,S&P500,HSY,CIK0000047111
232,HES,Hess Corporation,S&P500,HES,CIK0000004447
233,HPE,Hewlett Packard Enterprise,S&P500,HPE,CIK0001645590
234,HLT,Hilton Worldwide,S&P500,HLT,CIK0001585689
235,HOLX,Hologic,S&P500,HOLX,CIK0000859737
236,HD,The Home Depot,S&P500,HD,CIK0000354950
237,HON,Honeywell,S&P500,HON,CIK0000773840
238,HRL,Hormel Foods,S&P500,HRL,CIK0000048465
239,HST,Host Hotels & Resorts,S&P500,HST,CIK0001070750
240,HWM,Howmet Aerospace,S&P500,HWM,CIK0000004281
241,HPQ,HP Inc.,S&P500,HPQ,CIK0000047217
242,HUM,Humana,S&P500,HUM,CIK0000049071
243,HBAN,Huntington Bancshares,S&P500,HBAN,CIK0000049196
244,HII,Huntington Ingalls Industries,S&P500,HII,CIK0001501585
245,IBM,IBM,S&P500,IBM,CIK0000051143
246,IEX,IDEX Corporation,S&P500,IEX,CIK0000832101
247,IDXX,Idexx Laboratories,S&P500,IDXX,CIK0000874716
248,ITW,Illinois Tool Works,S&P500,ITW,CIK0000049826
249,ILMN,Illumina,S&P500,ILMN,CIK0001110803
250,INCY,Incyte,S&P500,INCY,CIK0000879169
251,IR,Ingersoll Rand,S&P500,IR,CIK0001699150
252,INTC,Intel,S&P500,INTC,CIK0000050863
253,ICE,Intercontinental Exchange,S&P500,ICE,CIK0001571949
254,IP,International Paper,S&P500,IP,CIK0000051434
255,IPG,The Interpublic Group of Companies,S&P500,IPG,CIK0000051644
256,IFF,International Flavors & Fragrances,S&P500,IFF,CIK0000051253
257,INTU,Intuit,S&P500,INTU,CIK0000896878
258,ISRG,Intuitive Surgical,S&P500,ISRG,CIK0001035267
259,IVZ,Invesco,S&P500,IVZ,CIK0000914208
260,INVH,Invitation Homes,S&P500,INVH,CIK0001687229
261,IQV,IQVIA,S&P500,IQV,CIK0001478242
262,IRM,Iron Mountain,S&P500,IRM,CIK0001020569
263,JBHT,J.B. Hunt,S&P500,JBHT,CIK0000728535
264,JKHY,Jack Henry & Associates,S&P500,JKHY,CIK0000779152
265,J,Jacobs Solutions,S&P500,J,
266,JNJ,Johnson & Johnson,S&P500,JNJ,CIK0000200406
267,JCI,Johnson Controls,S&P500,JCI,CIK0000833444
268,JPM,JP Morgan Chase,S&P500,JPM,CIK0000019617
269,JNPR,Juniper Networks,S&P500,JNPR,CIK0001043604
270,K,Kellogg's,S&P500,K,CIK0000055067
271,KDP,Keurig Dr Pepper,S&P500,KDP,CIK0001418135
272,KEY,KeyCorp,S&P500,KEY,CIK0000091576
273,KEYS,Keysight,S&P500,KEYS,CIK0001601046
274,KMB,Kimberly-Clark,S&P500,KMB,CIK0000055785
275,KIM,Kimco Realty,S&P500,KIM,CIK0000879101
276,KMI,Kinder Morgan,S&P500,KMI,CIK0001506307
277,KLAC,KLA Corporation,S&P500,KLAC,CIK0000319201
278,KHC,Kraft Heinz,S&P500,KHC,CIK0001637459
279,KR,Kroger,S&P500,KR,CIK0000056873
280,LHX,L3Harris,S&P500,LHX,CIK0000202058
281,LH,LabCorp,S&P500,LH,CIK0000920148
282,LRCX,Lam Research,S&P500,LRCX,CIK0000707549
283,LW,Lamb Weston,S&P500,LW,CIK0001679273
284,LVS,Las Vegas Sands,S&P500,LVS,CIK0001300514
285,LDOS,Leidos,S&P500,LDOS,CIK0001336920
286,LEN,Lennar,S&P500,LEN,CIK0000920760
287,LNC,Lincoln Financial,S&P500,LNC,CIK0000059558
288,LIN,Linde plc,S&P500,LIN,CIK0001707925
289,LYV,Live Nation Entertainment,S&P500,LYV,CIK0001335258
290,LKQ,LKQ Corporation,S&P500,LKQ,CIK0001065696
291,LMT,Lockheed Martin,S&P500,LMT,CIK0000936468
292,L,Loews Corporation,S&P500,L,CIK0000060086
293,LOW,Lowe's,S&P500,LOW,CIK0000060667
294,LUMN,Lumen Technologies,S&P500,LUMN,CIK0000018926
295,LYB,LyondellBasell,S&P500,LYB,CIK0001489393
296,MTB,M&T Bank,S&P500,MTB,CIK0000036270
297,MRO,Marathon Oil,S&P500,MRO,CIK0000101778
298,MPC,Marathon Petroleum,S&P500,MPC,CIK0001510295
299,MKTX,MarketAxess,S&P500,MKTX,CIK0001278021
300,MAR,Marriott International,S&P500,MAR,CIK0001048286
301,MMC,Marsh McLennan,S&P500,MMC,CIK0000062709
302,MLM,Martin Marietta Materials,S&P500,MLM,CIK0000916076
303,MAS,Masco,S&P500,MAS,CIK0000062996
304,MA,Mastercard,S&P500,MA,CIK0001141391
305,MTCH,Match Group,S&P500,MTCH,CIK0000891103
306,MKC,McCormick Company,S&P500,MKC,CIK0000063754
307,MCD,McDonald's,S&P500,MCD,CIK0000063908
308,MCK,McKesson,S&P500,MCK,CIK0000927653
